KeyboardInterrupt in file /Users/hmeyer/peptide_pooling_simulation/Snakefile, line 2.
  File "/Users/hmeyer/peptide_pooling_simulation/Snakefile", line 2, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/copepodTCR/__init__.py", line 4, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/copepodTCR/functions.py", line 15, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pymc/__init__.py", line 47, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pymc/__init__.py", line 30, in __set_compiler_flags
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/__init__.py", line 119, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/tensor/__init__.py", line 107, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/tensor/blas.py", line 101, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/tensor/blas_headers.py", line 1015, in <module>
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/configparser.py", line 322, in __get__
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 2846, in default_blas_ldflags
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 2779, in check_libs
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 1997, in try_blas_flag
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 2393, in try_compile_tmp
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 1872, in _try_compile_tmp
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 2277, in compile_args
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 2032, in try_march_flag
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 2393, in try_compile_tmp
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/link/c/cmodule.py", line 1892, in _try_compile_tmp
  File "/Users/hmeyer/anaconda3/lib/python3.10/site-packages/pytensor/utils.py", line 212, in output_subprocess_Popen
  File "/Users/hmeyer/anaconda3/lib/python3.10/subprocess.py", line 1154, in communicate
  File "/Users/hmeyer/anaconda3/lib/python3.10/subprocess.py", line 2021, in _communicate
  File "/Users/hmeyer/anaconda3/lib/python3.10/selectors.py", line 416, in select
